8D 35 99 0A 00 B0 00 65 99 14 00 A3 20 40 31 36
34 2C 31 39 30 2C 31 32 39 2C 32 35 34 2C 35 33
2C 32 30 34 2C 39 36 2C 31 32 38 00 9E 9B 30 02
83 20 32 35 34 2C 35 34 2C 32 30 34 2C 31 30 37
2C 31 32 38 2C 31 37 35 2C 32 30 35 2C 39 38 00
C3 9B 3A 02 83 20 31 31 38 2C 31 39 35 2C 33 2C
31 32 38 2C 32 35 34 2C 37 2C 32 30 34 2C 31 35
31 2C 38 37 00 E9 9B 44 02 83 20 31 39 35 2C 31
39 2C 31 32 38 2C 36 32 2C 32 30 31 2C 35 30 2C
32 35 32 2C 32 34 35 2C 33 33 00 0F 9C 4E 02 83
20 30 2C 30 2C 33 34 2C 32 35 33 2C 32 34 35 2C
33 33 2C 32 34 33 2C 31 32 37 2C 33 34 2C 31 30
00 33 9C 58 02 83 20 32 35 31 2C 36 32 2C 34 36
2C 35 30 2C 31 36 37 2C 31 32 39 2C 32 30 31 2C
36 32 2C 31 00 58 9C 62 02 83 20 35 30 2C 39 30
2C 32 34 36 2C 36 32 2C 34 32 2C 35 30 2C 31 37
37 2C 31 32 39 2C 32 30 31 00 7E 9C 6C 02 83 20
36 32 2C 30 2C 35 30 2C 39 30 2C 32 34 36 2C 36
32 2C 34 36 2C 35 30 2C 31 37 37 2C 31 32 39 00
A1 9C 76 02 83 20 32 30 31 2C 36 32 2C 31 39 35
2C 35 30 2C 32 35 32 2C 32 34 35 2C 33 33 2C 31
34 31 00 C7 9C 80 02 83 20 31 32 38 2C 33 34 2C
32 35 33 2C 32 34 35 2C 33 33 2C 31 38 34 2C 31
32 38 2C 33 34 2C 31 30 00 EA 9C 8A 02 83 20 32
35 31 2C 36 32 2C 34 32 2C 35 30 2C 31 36 37 2C
31 32 39 2C 32 30 31 2C 32 34 33 00 0F 9D 94 02
83 20 32 32 37 2C 32 31 33 2C 31 39 37 2C 32 34
35 2C 33 33 2C 32 34 37 2C 31 31 33 2C 32 32 39
00 33 9D 9E 02 83 20 32 31 39 2C 32 30 30 2C 33
33 2C 31 34 31 2C 32 35 35 2C 31 36 36 2C 32 34
35 2C 33 33 00 58 9D A8 02 83 20 32 31 35 2C 31
32 38 2C 32 34 31 2C 31 39 30 2C 32 30 32 2C 31
37 38 2C 31 32 38 2C 33 35 00 7D 9D B2 02 83 20
33 35 2C 32 34 35 2C 31 32 36 2C 32 35 34 2C 32
35 35 2C 31 39 34 2C 31 36 30 2C 31 32 38 00 A2
9D BC 02 83 20 32 34 31 2C 31 39 35 2C 31 38 30
2C 31 32 38 2C 33 35 2C 31 32 36 2C 32 35 31 2C
31 39 35 00 C7 9D C6 02 83 20 31 38 39 2C 31 30
39 2C 32 34 33 2C 32 32 39 2C 31 32 31 2C 32 34
35 2C 33 33 2C 32 32 38 00 EB 9D D0 02 83 20 31
32 38 2C 32 34 31 2C 31 39 30 2C 32 30 32 2C 32
30 39 2C 31 32 38 2C 33 35 2C 33 35 00 0D 9E DA
02 83 20 32 34 35 2C 31 32 36 2C 32 35 34 2C 32
35 35 2C 31 39 34 2C 31 39 31 2C 31 32 38 00 31
9E E4 02 83 20 32 34 31 2C 31 39 35 2C 32 31 31
2C 31 32 38 2C 33 35 2C 31 32 36 2C 37 39 2C 32
32 35 00 54 9E EE 02 83 20 32 35 31 2C 32 30 31
2C 39 31 2C 32 30 38 2C 39 32 2C 32 31 32 2C 39
33 2C 32 31 30 00 76 9E F8 02 83 20 31 32 33 2C
32 30 39 2C 31 32 34 2C 32 31 33 2C 31 32 35 2C
32 31 31 2C 32 35 35 00 99 9E 02 03 83 20 32 30
38 2C 39 31 2C 32 31 32 2C 39 32 2C 32 31 30 2C
39 33 2C 32 30 39 2C 31 32 33 00 BE 9E 0C 03 83
20 32 31 33 2C 31 32 34 2C 32 31 31 2C 31 32 35
2C 32 35 35 2C 39 2C 36 38 2C 36 39 2C 37 30 00
E2 9E 16 03 83 20 37 33 2C 37 38 2C 37 33 2C 38
33 2C 37 33 2C 37 39 2C 37 38 2C 33 32 2C 36 35
2C 38 36 00 06 9F 20 03 83 20 33 32 2C 37 35 2C
36 35 2C 38 32 2C 36 35 2C 37 35 2C 38 34 2C 36
39 2C 38 32 2C 38 33 00 2A 9F 2A 03 83 20 36 39
2C 38 34 2C 38 34 2C 31 30 2C 31 33 2C 33 32 2C
33 32 2C 33 32 2C 34 39 2C 35 38 00 4E 9F 34 03
83 20 33 32 2C 31 31 30 2C 31 31 31 2C 31 31 34
2C 31 31 35 2C 31 30 37 2C 33 32 2C 31 31 36 00
73 9F 3E 03 83 20 31 30 31 2C 31 30 38 2C 39 39
2C 31 31 31 2C 31 30 39 2C 33 32 2C 33 32 2C 33
32 2C 35 30 00 97 9F 48 03 83 20 35 38 2C 33 32
2C 31 30 31 2C 31 31 30 2C 31 30 33 2C 31 30 31
2C 31 30 38 2C 31 31 35 00 BB 9F 52 03 83 20 31
30 37 2C 33 32 2C 31 31 36 2C 31 30 31 2C 31 30
38 2C 39 39 2C 31 31 31 2C 31 30 39 00 E1 9F 66
03 83 20 31 30 2C 31 33 2C 33 32 2C 33 32 2C 33
32 2C 35 31 2C 35 38 2C 33 32 2C 31 31 30 2C 31
31 31 00 06 A0 70 03 83 20 31 31 34 2C 31 31 35
2C 31 30 37 2C 33 32 2C 31 31 35 2C 31 30 37 2C
31 31 34 2C 31 30 35 00 2B A0 7A 03 83 20 31 31
38 2C 31 30 31 2C 31 31 34 2C 33 32 2C 33 32 2C
35 32 2C 35 38 2C 33 32 2C 31 30 31 00 50 A0 84
03 83 20 31 31 30 2C 31 30 33 2C 31 30 31 2C 31
30 38 2C 31 31 35 2C 31 30 37 2C 33 32 2C 31 31
35 00 74 A0 8E 03 83 20 31 30 37 2C 31 31 34 2C
31 30 35 2C 31 31 38 2C 31 30 31 2C 31 31 34 2C
31 30 2C 31 33 00 98 A0 98 03 83 20 33 32 2C 33
32 2C 33 32 2C 35 33 2C 35 38 2C 33 32 2C 33 32
2C 36 37 2C 38 32 2C 33 32 00 BC A0 A2 03 83 20
33 38 2C 33 32 2C 37 36 2C 37 30 2C 33 32 2C 33
32 2C 33 32 2C 33 32 2C 33 32 2C 33 32 00 E0 A0
AC 03 83 20 33 32 2C 35 34 2C 35 38 2C 33 32 2C
33 32 2C 33 32 2C 36 37 2C 38 32 2C 31 30 2C 31
33 00 06 A1 B6 03 83 20 39 2C 33 32 2C 33 32 2C
33 32 2C 33 32 2C 36 30 2C 33 32 2C 37 30 2C 35
36 2C 33 32 2C 36 32 00 2A A1 C0 03 83 20 33 32
2C 37 37 2C 36 39 2C 37 38 2C 38 39 2C 31 30 2C
31 33 2C 31 30 2C 33 32 2C 33 32 00 4F A1 CA 03
83 20 33 32 2C 33 32 2C 38 34 2C 36 35 2C 38 33
2C 38 34 2C 33 32 2C 32 31 32 2C 37 38 2C 38 33
00 73 A1 D4 03 83 20 37 35 2C 36 39 2C 38 34 2C
33 32 2C 37 35 2C 37 39 2C 36 38 2C 36 39 2C 31
30 2C 31 33 00 97 A1 DE 03 83 20 33 32 2C 34 36
2C 33 32 2C 33 32 2C 33 32 2C 33 32 2C 34 36 2C
33 32 2C 33 32 2C 33 32 00 B9 A1 E8 03 83 20 33
32 2C 34 36 2C 33 33 2C 32 30 32 2C 31 32 39 2C
33 34 2C 32 32 38 2C 32 35 30 00 DB A1 F2 03 83
20 36 32 2C 34 32 2C 35 30 2C 31 37 32 2C 31 32
39 2C 32 30 31 2C 33 33 2C 32 34 33 00 FD A1 FC
03 83 20 31 32 37 2C 33 34 2C 32 32 38 2C 32 35
30 2C 36 32 2C 34 36 2C 35 30 2C 31 37 32 00 1E
A2 06 04 83 20 31 32 39 2C 32 30 31 2C 32 32 39
2C 31 39 37 2C 32 34 35 2C 33 33 2C 32 32 38 00
42 A2 10 04 83 20 31 32 38 2C 32 34 31 2C 31 39
30 2C 32 30 32 2C 32 32 36 2C 31 32 39 2C 33 35
2C 33 35 00 64 A2 1A 04 83 20 32 34 35 2C 31 32
36 2C 32 35 34 2C 32 35 35 2C 31 39 34 2C 32 30
38 2C 31 32 39 00 85 A2 24 04 83 20 32 34 31 2C
31 39 35 2C 32 32 38 2C 31 32 39 2C 33 35 2C 31
32 36 2C 31 39 33 00 97 A2 2E 04 83 20 32 32 35
2C 32 30 31 2C 30 2C 30 00 71 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00
